path,label,xmlpath
近两千名医护人员参与昆明暴力恐怖袭击事件医疗救援,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/近两千名医护人员参与昆明暴力恐怖袭击事件医疗救援.xml
俄称制止针对索契奥运设施恐怖袭击未透露细节,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/俄称制止针对索契奥运设施恐怖袭击未透露细节.xml
联合国安理会强烈谴责昆明暴力恐怖袭击事件,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/联合国安理会强烈谴责昆明暴力恐怖袭击事件.xml
外交部强烈谴责巴基斯坦伊斯兰堡恐怖袭击事件,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/外交部强烈谴责巴基斯坦伊斯兰堡恐怖袭击事件.xml
俄安全部门拘捕25乌克兰人称其欲策划恐怖袭击,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/俄安全部门拘捕25乌克兰人称其欲策划恐怖袭击.xml
意大利驻华大使强烈谴责昆明暴力恐怖袭击事件,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/意大利驻华大使强烈谴责昆明暴力恐怖袭击事件.xml
巴基斯坦酒店发生爆炸袭击已致18人死亡,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/巴基斯坦酒店发生爆炸袭击已致18人死亡.xml
伊拉克3月恐怖袭击和暴力冲突致死592人,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/伊拉克3月恐怖袭击和暴力冲突致死592人.xml
埃及西奈半岛爆炸案,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/埃及西奈半岛爆炸案.xml
西班牙马德里又发生爆炸事件,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/西班牙马德里又发生爆炸事件.xml
索马里恐怖袭击事件,恐怖袭击,/home/data/toy/raw_data/CEC-Corpus/CEC/恐怖袭击/索马里恐怖袭击事件.xml
昆石高速21车连环相撞,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/昆石高速21车连环相撞.xml
广西南丹交通事故致6死10伤一人伤势较重,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/广西南丹交通事故致6死10伤一人伤势较重.xml
八达岭高速因多车追尾3人死亡封闭7小时,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/八达岭高速因多车追尾3人死亡封闭7小时.xml
五位清华博士后沧州出车祸,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/五位清华博士后沧州出车祸.xml
河南社旗发生交通事故致11人死亡逃逸司机已被控制,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/河南社旗发生交通事故致11人死亡逃逸司机已被控制.xml
永胜发生特大车祸轿车和摩托车相撞造成3死两伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/永胜发生特大车祸轿车和摩托车相撞造成3死两伤.xml
甘肃永登发生3车追尾事故致4死7伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/甘肃永登发生3车追尾事故致4死7伤.xml
20吨水泥罐车重压蒙迪欧新车惨变易拉罐,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/20吨水泥罐车重压蒙迪欧新车惨变易拉罐.xml
合宁高速三车相撞5死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/合宁高速三车相撞5死2伤.xml
渝邻高速重庆段两车相撞致4人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/渝邻高速重庆段两车相撞致4人死亡.xml
武黄高速6车追尾引发大火致3人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/武黄高速6车追尾引发大火致3人死亡.xml
北京中巴车超车坠入山谷24人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/北京中巴车超车坠入山谷24人受伤.xml
北京北六环4车连撞拥堵10公里长达两个多小时,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/北京北六环4车连撞拥堵10公里长达两个多小时.xml
运煤车躲小轿车侧翻,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/运煤车躲小轿车侧翻.xml
两名中国游客在澳遭遇交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/两名中国游客在澳遭遇交通事故.xml
合阳发生重大交通事故7人死亡23人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/合阳发生重大交通事故7人死亡23人受伤.xml
浙江高速公路33辆车因大雾相撞,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/浙江高速公路33辆车因大雾相撞.xml
丽景北街发生一起交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/丽景北街发生一起交通事故.xml
浙江甬台温高速货车追尾起大火致2人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/浙江甬台温高速货车追尾起大火致2人死亡.xml
四川雅江县发生重大道路交通事故造成17死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/四川雅江县发生重大道路交通事故造成17死2伤.xml
河北唐山大货车与轿车相撞致2死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/河北唐山大货车与轿车相撞致2死2伤.xml
陕西西汉高速30多辆车连环相撞4死16伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/陕西西汉高速30多辆车连环相撞4死16伤.xml
广西柳州两车相撞致10人死亡2人重伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/广西柳州两车相撞致10人死亡2人重伤.xml
海南环岛高速公路发生一起交通事故5人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/海南环岛高速公路发生一起交通事故5人死亡.xml
新疆塔里木沙漠伴行路发生特大交通事故4死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/新疆塔里木沙漠伴行路发生特大交通事故4死2伤.xml
加纳发生重大交通事故致14人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/加纳发生重大交通事故致14人死亡.xml
赤峰市境内发生一起特大交通事故致3死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/赤峰市境内发生一起特大交通事故致3死2伤.xml
湖北二广高速路大客车翻覆34人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/湖北二广高速路大客车翻覆34人受伤.xml
云南客车坠江24人失踪,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/云南客车坠江24人失踪.xml
山西高速隧道交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/山西高速隧道交通事故.xml
苏州三车追尾造成4死3伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/苏州三车追尾造成4死3伤.xml
17岁少女殒命搅拌车下,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/17岁少女殒命搅拌车下.xml
京珠高速韶关段高速大巴撞货车17人死(27日头条),交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/京珠高速韶关段高速大巴撞货车17人死(27日头条).xml
广西境内车辆追尾致6死38伤(组图),交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/广西境内车辆追尾致6死38伤(组图).xml
涉嫌骑车逃逸的男子今天上午已归案,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/涉嫌骑车逃逸的男子今天上午已归案.xml
交通事故导致司机被困,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/交通事故导致司机被困.xml
大公共顶翻抢行夏利车,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/大公共顶翻抢行夏利车.xml
国道315线德令哈段发生一起交通事故两车相撞4死3伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/国道315线德令哈段发生一起交通事故两车相撞4死3伤.xml
104国道浙江温岭段发生翻车事故致2死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/104国道浙江温岭段发生翻车事故致2死2伤.xml
湖北致16死客车坠崖系司机责任事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/湖北致16死客车坠崖系司机责任事故.xml
合肥高速两车相撞5人死亡18人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/合肥高速两车相撞5人死亡18人受伤.xml
四川广邻高速发生连环追尾交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/四川广邻高速发生连环追尾交通事故.xml
夏固原市3车追尾造成苯泄漏2人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/夏固原市3车追尾造成苯泄漏2人死亡.xml
济青高速潍坊段百余辆车因大雪相撞致1人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/济青高速潍坊段百余辆车因大雪相撞致1人死亡.xml
杭州一槽罐车压扁小轿车小车司机当场丧生,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/杭州一槽罐车压扁小轿车小车司机当场丧生.xml
南昌一男子酒驾引发交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/南昌一男子酒驾引发交通事故.xml
潍坊一辆捷达轿车为躲过路行人,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/潍坊一辆捷达轿车为躲过路行人.xml
海口小货车商务车相撞致2死4伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/海口小货车商务车相撞致2死4伤.xml
厦门货车连撞四车致3死4伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/厦门货车连撞四车致3死4伤.xml
北京城管执法车撞伤13岁骑车中学生拖行40余米,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/北京城管执法车撞伤13岁骑车中学生拖行40余米.xml
江西景德镇客车相撞致5人死亡20余人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/江西景德镇客车相撞致5人死亡20余人受伤.xml
摩托车撞大货一死一伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/摩托车撞大货一死一伤.xml
富阳发生重大道路交通事故三人死亡三人重伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/富阳发生重大道路交通事故三人死亡三人重伤.xml
河南承载学生事故车辆超载19人2名司机被刑拘,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/河南承载学生事故车辆超载19人2名司机被刑拘.xml
怒江兰坪发生一起交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/怒江兰坪发生一起交通事故.xml
兴义往安龙方向高速路顶效二号隧道内发生交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/兴义往安龙方向高速路顶效二号隧道内发生交通事故.xml
海文高速小汽车交通事故致1死8伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/海文高速小汽车交通事故致1死8伤.xml
浙江黄岩一客车与轿车相撞两死两重伤数人轻伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/浙江黄岩一客车与轿车相撞两死两重伤数人轻伤.xml
湖南长潭高速6车相撞致1人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/湖南长潭高速6车相撞致1人死亡.xml
广西南梧二级路藤县特大交通事故4死9伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/广西南梧二级路藤县特大交通事故4死9伤.xml
温江一货车侧翻两人被困,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/温江一货车侧翻两人被困.xml
椹川大道北与康强路交汇处发生重大交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/椹川大道北与康强路交汇处发生重大交通事故.xml
广州发生特大交通事故酒驾司机开假军车撞死4人,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/广州发生特大交通事故酒驾司机开假军车撞死4人.xml
失控轿车连撞路边四车,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/失控轿车连撞路边四车.xml
101国道密云段现惨祸客车农用车相撞致6人亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/101国道密云段现惨祸客车农用车相撞致6人亡.xml
超载中巴迎面撞上大客,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/超载中巴迎面撞上大客.xml
乌兰察布市发生特大交通事故8人当场死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/乌兰察布市发生特大交通事故8人当场死亡.xml
澄城一工商执法车撞上摩托车2人死亡1人重伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/澄城一工商执法车撞上摩托车2人死亡1人重伤.xml
昆明立交桥3车相撞致5死2伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/昆明立交桥3车相撞致5死2伤.xml
面包车超车侧翻伤两人,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/面包车超车侧翻伤两人.xml
合肥发生一起特大交通事故造成6人死亡11受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/合肥发生一起特大交通事故造成6人死亡11受伤.xml
宁夏两客车相撞11人死,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/宁夏两客车相撞11人死.xml
天门妇女结伴去打工京山遇车祸4死4伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/天门妇女结伴去打工京山遇车祸4死4伤.xml
京珠高速郑州往焦作方向19辆车连环相撞,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/京珠高速郑州往焦作方向19辆车连环相撞.xml
黑龙江五常发生特大交通事故6人死亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/黑龙江五常发生特大交通事故6人死亡.xml
包固公路发生五死特大交通事故,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/包固公路发生五死特大交通事故.xml
运奶车侧翻撞坏四轿车被撞大众轿车基本报废,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/运奶车侧翻撞坏四轿车被撞大众轿车基本报废.xml
河北国道两客车相撞,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/河北国道两客车相撞.xml
香港长青隧道5车相撞1人亡,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/香港长青隧道5车相撞1人亡.xml
跑车撞护栏四轮朝天车内两女一人无碍一人受伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/跑车撞护栏四轮朝天车内两女一人无碍一人受伤.xml
多哥发生重大交通事故致６３人死伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/多哥发生重大交通事故致６３人死伤.xml
弹了弹烟灰丢了一条命开车千万别做小动作,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/弹了弹烟灰丢了一条命开车千万别做小动作.xml
河南南阳风景区内卡车失控撞死8人,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/河南南阳风景区内卡车失控撞死8人.xml
两车追尾当场1死7伤,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/两车追尾当场1死7伤.xml
轿车蛇行撞房2死3伤司机疑为酒后驾车,交通事故,/home/data/toy/raw_data/CEC-Corpus/CEC/交通事故/轿车蛇行撞房2死3伤司机疑为酒后驾车.xml
广东河源55名学生疑集体食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/广东河源55名学生疑集体食物中毒.xml
陕西丹凤54名中学生食用生豆角中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/陕西丹凤54名中学生食用生豆角中毒.xml
新疆伊犁5名儿童食用自制酸菜食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/新疆伊犁5名儿童食用自制酸菜食物中毒.xml
广州天河一家鞋厂129员工食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/广州天河一家鞋厂129员工食物中毒.xml
新加坡发生集体食物中毒事件1人死亡,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/新加坡发生集体食物中毒事件1人死亡.xml
辽宁锦州一所小学百名学生食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/辽宁锦州一所小学百名学生食物中毒.xml
疑似食物中毒二十多工人送医,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/疑似食物中毒二十多工人送医.xml
龙岗一小食店发生一起疑似中毒事件,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/龙岗一小食店发生一起疑似中毒事件.xml
华县突发疑似食物中毒事件,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/华县突发疑似食物中毒事件.xml
黑龙江鸡西市20多名小学生疑似食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/黑龙江鸡西市20多名小学生疑似食物中毒.xml
江苏丹阳近百学生食物中毒警方展开调查,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/江苏丹阳近百学生食物中毒警方展开调查.xml
山西新绛民办中学74名学生集体食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/山西新绛民办中学74名学生集体食物中毒.xml
罗马尼亚36名中学生集体食物中毒,食物中毒,/home/data/toy/raw_data/CEC-Corpus/CEC/食物中毒/罗马尼亚36名中学生集体食物中毒.xml
